Riders All Time in All Classes,Victories_x,2nd places,3rd places,Pole positions from '74 to 2022,Race fastest lap to 2022,World Championships,Victories_y,NumberofSecond,NumberofThird,Numberof4th,Numberof5th,Numberof6th,Country,Team
,,,,,,,6.0,7.0,8.0,8.0,7.0,7.0,NL,
Abe Norick,3.0,4.0,10.0,,1.0,,,,,,,,,
Abraham Karel,1.0,1.0,,1.0,,,,,,,,,,
Acosta Pedro,6.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,
,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,BR,
Aegerter Dominique,1.0,1.0,5.0,1.0,1.0,,,,,,,,,
Agostini Duilio,1.0,1.0,1.0,,2.0,,,,,,,,,
Agostini Giacomo,122.0,35.0,2.0,9.0,117.0,15.0,,,,,,,,
Ahearn Jack,1.0,1.0,6.0,,,,,,,,,,,
,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,GB,
,,,,,,,1.0,3.0,3.0,3.0,4.0,3.0,ZA,
,,,,,,,2.0,4.0,4.0,5.0,5.0,4.0,GB,
,,,,,,,6.0,8.0,8.0,8.0,7.0,7.0,ES,
,,,,,,,2.0,4.0,4.0,5.0,5.0,4.0,IT,
,,,,,,,3.0,4.0,4.0,5.0,5.0,4.0,IT,
,,,,,,,1.0,2.0,2.0,2.0,3.0,3.0,ES,
,,,,,,,1.0,1.0,2.0,2.0,2.0,3.0,ES,
,,,,,,,3.0,5.0,5.0,5.0,5.0,5.0,IT,
,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,IT,
,,,,,,,7.0,9.0,9.0,9.0,8.0,8.0,BR,
,,,,,,,20.0,17.0,15.0,13.0,13.0,13.0,ES,
,,,,,,,4.0,6.0,6.0,6.0,6.0,6.0,SM,
,,,,,,,2.0,3.0,4.0,4.0,4.0,4.0,ES,
,,,,,,,12.0,12.0,11.0,10.0,10.0,10.0,ES,
,,,,,,,15.0,14.0,13.0,11.0,11.0,10.0,ES,
,,,,,,,2.0,3.0,4.0,4.0,4.0,4.0,FR,
,,,,,,,3.0,4.0,4.0,5.0,5.0,4.0,IT,
,,,,,,,16.0,15.0,13.0,12.0,12.0,11.0,ES,
Alzamora Emilio,4.0,13.0,13.0,1.0,5.0,1.0,,,,,,,,
Amm Ray,6.0,6.0,4.0,,9.0,,,,,,,,,
Anderson Fergus,12.0,5.0,7.0,,12.0,2.0,,,,,,,,
Anderson Hugh,25.0,12.0,11.0,,25.0,4.0,,,,,,,,
Andersson Kent,18.0,15.0,20.0,4.0,9.0,2.0,,,,,,,,
,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,IT,
,,,,,,,24.0,21.0,17.0,15.0,15.0,14.0,IT,
,,,,,,,13.0,13.0,12.0,11.0,10.0,10.0,IT,
,,,,,,,2.0,3.0,4.0,4.0,4.0,4.0,IT,
,,,,,,,90.0,51.0,40.0,35.0,25.0,21.0,ES,
,,,,,,,2.0,3.0,4.0,4.0,4.0,4.0,IT,
,,,,,,,1.0,1.0,2.0,2.0,2.0,3.0,IT,
Anscheidt Hans-georg,14.0,13.0,7.0,,12.0,3.0,,,,,,,,
,,,,,,,2.0,3.0,4.0,4.0,4.0,4.0,AU,
,,,,,,,42.0,33.0,20.0,19.0,18.0,16.0,DE,
Antonelli Niccolò,4.0,3.0,4.0,9.0,4.0,,,,,,,,,
Aoki Haruchika,9.0,6.0,5.0,6.0,5.0,2.0,,,,,,,,
Aoki Nobuatsu,1.0,2.0,4.0,1.0,1.0,,,,,,,,,
Aoyama Hiroshi,9.0,8.0,10.0,8.0,11.0,1.0,,,,,,,,
Arbolino Tony,4.0,5.0,4.0,6.0,1.0,,,,,,,,,
Arenas Albert,6.0,2.0,2.0,,1.0,1.0,,,,,,,,
Armstrong Reg,7.0,9.0,13.0,,2.0,,,,,,,,,
,,,,,,,7.0,8.0,8.0,8.0,7.0,7.0,FR,
,,,,,,,6.0,8.0,8.0,8.0,7.0,7.0,ES,
,,,,,,,2.0,4.0,4.0,5.0,4.0,4.0,GB,
,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,IE,
Artigas Xavier,1.0,1.0,,2.0,,,,,,,,,,
,,,,,,,5.0,6.0,6.0,7.0,6.0,6.0,AT,
,,,,,,,3.0,5.0,5.0,6.0,5.0,5.0,ES,
Auinger August,5.0,6.0,7.0,3.0,7.0,,,,,,,,,
Aureal Jean,1.0,,,,,,,,,,,,,
Azuma Masao,10.0,4.0,6.0,2.0,12.0,,,,,,,,,
Bagnaia Francesco,14.0,8.0,11.0,13.0,11.0,1.0,,,,,,,,
Baldassarri Lorenzo,5.0,5.0,2.0,2.0,5.0,,,,,,,,,
Baldé Jean Francois,5.0,10.0,11.0,7.0,4.0,,,,,,,,,
Ballerini Andrea,1.0,,,1.0,,,,,,,,,,
Ballington Kork,31.0,9.0,6.0,19.0,16.0,4.0,,,,,,,,
Barbera Hector,10.0,9.0,13.0,9.0,10.0,,,,,,,,,
Barrington Manliefe,1.0,,,,,,,,,,,,,
Barros Alex,7.0,11.0,14.0,5.0,14.0,,,,,,,,,
,,,,,,,23.0,20.0,17.0,15.0,14.0,14.0,GB,
